aihb@Hatarakis-MacBook-Pro:~/experiment/pos/my-pos/model4github/low-resource-pos-tagging-2014$ time ./2h-train-all.sh | tee 2hours-training.log 
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 161
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 162
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 163
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 164
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 165
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 166
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 167
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 168
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 169
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 170
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 171
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 172
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 173
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 174
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 175
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 176
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 177
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 178
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 179
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 180
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 181
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 182
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 183
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 184
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 185
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 186
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 187
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 188
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 189
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 190
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 191
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 192
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 193
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 194
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 195
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 196
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 197
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 198
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 199
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 200
[main] INFO junto.graph.GraphIo$ - Total test instances evaluated: 0
Extract a generalized tag dictionary
Induce a hard tagging via model minimization on the soft LP output
learn a smoothed HMM from EM
learn an HMM initialized with the estimated transition and emission distributions
raw tokens = 173823  (8000 sentences)
numWords = 13257
numTags  = 17

Make Indexed Distributions
Make Prior Counts (from the 8000 gold labeled sentences)
Start Training
iteration 1:   0.376 sec   avgLogProb=-142.99983268115955,   avgProb=7.869764808847835E-63
iteration 2:   0.350 sec   avgLogProb=-139.31589813098427,   avgProb=3.1323782541962506E-61
iteration 3:   0.335 sec   avgLogProb=-138.37402336903304,   avgProb=8.033877624365953E-61
iteration 4:   0.337 sec   avgLogProb=-138.17822315523216,   avgProb=9.77147588315313E-61
iteration 5:   0.332 sec   avgLogProb=-138.12218057258465,   avgProb=1.0334730331519935E-60
iteration 6:   0.330 sec   avgLogProb=-138.09444322615406,   avgProb=1.0625400906581054E-60
iteration 7:   0.347 sec   avgLogProb=-138.07611162337867,   avgProb=1.0821977815329409E-60
iteration 8:   0.322 sec   avgLogProb=-138.06283801810437,   avgProb=1.096658206386654E-60
iteration 9:   0.314 sec   avgLogProb=-138.05265868553576,   avgProb=1.1078784654722715E-60
iteration 10:  0.309 sec   avgLogProb=-138.04432211003927,   avgProb=1.1171529830850624E-60
iteration 11:  0.317 sec   avgLogProb=-138.0373636691171,    avgProb=1.1249537351792463E-60
iteration 12:  0.300 sec   avgLogProb=-138.03129767960604,   avgProb=1.1317984316776126E-60
iteration 13:  0.304 sec   avgLogProb=-138.02545681383762,   avgProb=1.1384284580921178E-60
iteration 14:  0.300 sec   avgLogProb=-138.01914172176205,   avgProb=1.1456404869714349E-60
iteration 15:  0.300 sec   avgLogProb=-138.01147983520355,   avgProb=1.154451967595831E-60
iteration 16:  0.290 sec   avgLogProb=-138.00090723224406,   avgProb=1.1667222801587959E-60
iteration 17:  0.295 sec   avgLogProb=-137.98408253480585,   avgProb=1.1865180918225495E-60
iteration 18:  0.288 sec   avgLogProb=-137.95492912998645,   avgProb=1.2216182932720248E-60
iteration 19:  0.295 sec   avgLogProb=-137.90922155245718,   avgProb=1.2787512645588775E-60
iteration 20:  0.288 sec   avgLogProb=-137.85882633145465,   avgProb=1.3448456501127583E-60
iteration 21:  0.287 sec   avgLogProb=-137.82473751047624,   avgProb=1.3914801951756567E-60
iteration 22:  0.278 sec   avgLogProb=-137.80838875169394,   avgProb=1.4144161455354187E-60
iteration 23:  0.282 sec   avgLogProb=-137.79935085198338,   avgProb=1.427257438556842E-60
iteration 24:  0.283 sec   avgLogProb=-137.7917194174294,    avgProb=1.4381911270914362E-60
iteration 25:  0.304 sec   avgLogProb=-137.78502347212128,   avgProb=1.4478534894444558E-60
iteration 26:  0.292 sec   avgLogProb=-137.77919640274771,   avgProb=1.4563148607269818E-60
iteration 27:  0.285 sec   avgLogProb=-137.77412999063552,   avgProb=1.463711874313627E-60
iteration 28:  0.277 sec   avgLogProb=-137.77000496296668,   avgProb=1.4697621965884866E-60
iteration 29:  0.275 sec   avgLogProb=-137.76689831134908,   avgProb=1.4743353355907898E-60
iteration 30:  0.273 sec   avgLogProb=-137.76470288015506,   avgProb=1.4775756930664183E-60
iteration 31:  0.279 sec   avgLogProb=-137.76321882320718,   avgProb=1.4797701274697777E-60
iteration 32:  0.279 sec   avgLogProb=-137.76224317947253,   avgProb=1.481214560434772E-60
iteration 33:  0.276 sec   avgLogProb=-137.76161173209422,   avgProb=1.4821501648470634E-60
iteration 34:  0.271 sec   avgLogProb=-137.76120617265366,   avgProb=1.482751386746121E-60
iteration 35:  0.272 sec   avgLogProb=-137.76094654244227,   avgProb=1.4831364037809628E-60
iteration 36:  0.271 sec   avgLogProb=-137.76078064493697,   avgProb=1.4833824728209218E-60
iteration 37:  0.270 sec   avgLogProb=-137.7606748651722,    avgProb=1.4835393929692969E-60
iteration 38:  0.271 sec   avgLogProb=-137.76060694985654,   avgProb=1.4836401514369595E-60
iteration 39:  0.272 sec   avgLogProb=-137.76055867489035,   avgProb=1.483711775843927E-60
iteration 40:  0.270 sec   avgLogProb=-137.7605000707961,    avgProb=1.4837987299765865E-60
iteration 41:  0.272 sec   avgLogProb=-137.76033161216424,   avgProb=1.4840487097356297E-60
iteration 42:  0.266 sec   avgLogProb=-137.75966551855174,   avgProb=1.4850375543968105E-60
iteration 43:  0.283 sec   avgLogProb=-137.75731876767804,   avgProb=1.488526660004605E-60
iteration 44:  0.263 sec   avgLogProb=-137.75204347828398,   avgProb=1.496399817240051E-60
iteration 45:  0.272 sec   avgLogProb=-137.7462534690535,    avgProb=1.5050891172829433E-60
iteration 46:  0.264 sec   avgLogProb=-137.74301498134116,   avgProb=1.5099712309609292E-60
iteration 47:  0.262 sec   avgLogProb=-137.74176004225063,   avgProb=1.5118673423875668E-60
iteration 48:  0.260 sec   avgLogProb=-137.7413240933309,    avgProb=1.512526583009455E-60
iteration 49:  0.261 sec   avgLogProb=-137.74117479689838,   avgProb=1.5127524146898887E-60
iteration 50:  0.264 sec   avgLogProb=-137.74112154030564,   avgProb=1.512832980874469E-60
MAX ITERATIONS REACHED
Indexing events using cutoff of 10

	Computing event counts...  done. 173823 events
	Indexing...  done.
Sorting and merging events... done. Reduced 173823 events to 152592.
Done indexing.
Incorporating indexed data for training...  
done.
	Number of Event Tokens: 152592
	    Number of Outcomes: 15
	  Number of Predicates: 13418
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-470721.41010728595	0.27283501032659657
  2:  ... loglikelihood=-202735.28547800842	0.8917116837242482
  3:  ... loglikelihood=-129653.71683553989	0.9151493185596843
  4:  ... loglikelihood=-97581.98364600983	0.9290427618899685
  5:  ... loglikelihood=-79684.90298736299	0.9382705395718633
  6:  ... loglikelihood=-68269.60457939137	0.9450417953895629
  7:  ... loglikelihood=-60327.358039185	0.9498800503960926
  8:  ... loglikelihood=-54456.077223928	0.9537345460612232
  9:  ... loglikelihood=-49919.18768148231	0.9564672108984427
 10:  ... loglikelihood=-46293.41656725264	0.9588316851049631
 11:  ... loglikelihood=-43318.361217778125	0.9607876978305517
 12:  ... loglikelihood=-40825.09688709744	0.9626689218342797
 13:  ... loglikelihood=-38699.24169432751	0.9644293332873095
 14:  ... loglikelihood=-36860.53756129132	0.9658560719812683
 15:  ... loglikelihood=-35250.954159445806	0.9671159742956916
 16:  ... loglikelihood=-33827.445366707194	0.9682665700166261
 17:  ... loglikelihood=-32557.36728850537	0.9691525287217457
 18:  ... loglikelihood=-31415.483144074704	0.9701247821059353
 19:  ... loglikelihood=-30381.949356025954	0.9709474580464035
 20:  ... loglikelihood=-29440.92779428139	0.9717356161152436
 21:  ... loglikelihood=-28579.608535558047	0.9725697980129212
 22:  ... loglikelihood=-27787.508056312847	0.9732141316166445
 23:  ... loglikelihood=-27055.956031495338	0.9738066884129258
 24:  ... loglikelihood=-26377.713744916007	0.9744165041450211
 25:  ... loglikelihood=-25746.686008009536	0.9747962007329295
 26:  ... loglikelihood=-25157.70065628686	0.9752679449785127
 27:  ... loglikelihood=-24606.337659997866	0.9757857130529332
 28:  ... loglikelihood=-24088.795188334443	0.9762919751701443
 29:  ... loglikelihood=-23601.783558445142	0.9766946836724715
 30:  ... loglikelihood=-23142.440476121457	0.9771319100464265
 31:  ... loglikelihood=-22708.262709794773	0.9775403715273583
 32:  ... loglikelihood=-22297.050574150562	0.9778855502436387
 33:  ... loglikelihood=-21906.8624910122	0.9782364819385236
 34:  ... loglikelihood=-21535.977546457383	0.9785759076761994
 35:  ... loglikelihood=-21182.864443936483	0.978863556606433
 36:  ... loglikelihood=-20846.155611010814	0.9791914763868993
 37:  ... loglikelihood=-20524.62548603726	0.9794676193599235
 38:  ... loglikelihood=-20217.17221480261	0.9796919855255058
 39:  ... loglikelihood=-19922.80214365605	0.9798760808408553
 40:  ... loglikelihood=-19640.616617550557	0.9802040006213217
 41:  ... loglikelihood=-19369.800687507704	0.980445625722718
 42:  ... loglikelihood=-19109.613408245186	0.9807562865673702
 43:  ... loglikelihood=-18859.37946728201	0.9809403818827198
 44:  ... loglikelihood=-18618.481934892126	0.9811417361338833
 45:  ... loglikelihood=-18386.355962366808	0.9813430903850469
 46:  ... loglikelihood=-18162.483286311868	0.9815847154864431
 47:  ... loglikelihood=-17946.387420877527	0.981797575694816
 48:  ... loglikelihood=-17737.629439294873	0.9819759180315608
 49:  ... loglikelihood=-17535.804261949357	0.9821887782399338
 50:  ... loglikelihood=-17340.537381193244	0.9823843795124926
 51:  ... loglikelihood=-17151.48196387438	0.9826029926994702
 52:  ... loglikelihood=-16968.316281446034	0.9827755820576103
 53:  ... loglikelihood=-16790.74142499422	0.9829999482231926
 54:  ... loglikelihood=-16618.479268751224	0.9832013024743561
 55:  ... loglikelihood=-16451.270650894123	0.9833163620464496
 56:  ... loglikelihood=-16288.873744846262	0.9835234692762178
 57:  ... loglikelihood=-16131.062598017337	0.983713317570172
 58:  ... loglikelihood=-15977.625818068811	0.9838341301208701
 59:  ... loglikelihood=-15828.365389469947	0.9839894605431962
 60:  ... loglikelihood=-15683.095605382781	0.9841562969227318
 61:  ... loglikelihood=-15541.642101849808	0.9843231333022673
 62:  ... loglikelihood=-15403.840982936665	0.9844784637245934
 63:  ... loglikelihood=-15269.538026887754	0.9846107822325009
 64:  ... loglikelihood=-15138.587964597318	0.9847891245692457
 65:  ... loglikelihood=-15010.85382274503	0.9849502079701765
 66:  ... loglikelihood=-14886.206324866025	0.9850997854138981
 67:  ... loglikelihood=-14764.523344419058	0.9852148449859915
 68:  ... loglikelihood=-14645.68940460293	0.9852723747720382
 69:  ... loglikelihood=-14529.595220277597	0.985381681365527
 70:  ... loglikelihood=-14416.137277860127	0.9855082468948299
 71:  ... loglikelihood=-14305.21744954016	0.9856405654027373
 72:  ... loglikelihood=-14196.742638542706	0.9857556249748307
 73:  ... loglikelihood=-14090.624452535405	0.9858936964613428
 74:  ... loglikelihood=-13986.778902576307	0.985997250076227
 75:  ... loglikelihood=-13885.126125274146	0.9861065566697157
 76:  ... loglikelihood=-13785.590126081348	0.9862561341134373
 77:  ... loglikelihood=-13688.09854184033	0.9863424287925073
 78:  ... loglikelihood=-13592.582420903673	0.9864459824073915
 79:  ... loglikelihood=-13498.97601931152	0.9864977592148335
 80:  ... loglikelihood=-13407.216611662308	0.9865495360222756
 81:  ... loglikelihood=-13317.244315430245	0.9866761015515784
 82:  ... loglikelihood=-13229.001927633619	0.9867278783590204
 83:  ... loglikelihood=-13142.43477282265	0.9868084200594858
 84:  ... loglikelihood=-13057.490561483099	0.9868832087813465
 85:  ... loglikelihood=-12974.119258017032	0.9870270332464633
 86:  ... loglikelihood=-12892.272957549	0.9870673040966961
 87:  ... loglikelihood=-12811.905770865083	0.9871190809041381
 88:  ... loglikelihood=-12732.973716858613	0.9872053755832082
 89:  ... loglikelihood=-12655.434621912205	0.987297423240883
 90:  ... loglikelihood=-12579.248025690775	0.9874124828129764
 91:  ... loglikelihood=-12504.375092869086	0.9874757655776278
 92:  ... loglikelihood=-12430.778530355845	0.987579319192512
 93:  ... loglikelihood=-12358.422509614988	0.9876943787646054
 94:  ... loglikelihood=-12287.272593712602	0.9877634145078614
 95:  ... loglikelihood=-12217.29566876027	0.9878554621655362
 96:  ... loglikelihood=-12148.459879433576	0.987947509823211
 97:  ... loglikelihood=-12080.734568289306	0.9880050396092577
 98:  ... loglikelihood=-12014.090218617162	0.9880568164166997
 99:  ... loglikelihood=-11948.498400580007	0.9881603700315839
100:  ... loglikelihood=-11883.931720424242	0.9881948879032119
Writing tagger model to /Users/aihb/experiment/pos/my-pos/model4github/low-resource-pos-tagging-2014/2hours/t8/train8.nopipe.pipe.ser

 training finished !!!
ls ./2hours/t8/
ctest8
ctest8.nopipe
ctest8.nopipe.pipe
ctest8.nopipe.word
otest.nopipe.word
train8
train8.nopipe
train8.nopipe.pipe
train8.nopipe.pipe.ser
train8.nopipe.word
Training mode
Raw tokens: 195881  (9000 sentences)
Token-supervision tokens: 195881  (9000 sentences)
Type-supervision TD-entries: 15072  (14177 word types)
tsmooth: AddLambdaTransitionDistributioner(0.1)
esmooth: AddLambdaEmissionDistributioner(0.1)
emTrainer: SoftEmHmmTaggerTrainer(50, UnsmoothedTransitionDistributioner(), UnsmoothedEmissionDistributioner(), alphaT=0.000000, alphaE=0.000000)
Induce a soft tagging of the raw data
[main] INFO junto.config.GraphBuilder$ - Edges Processed: 1000000
[main] INFO junto.config.GraphBuilder$ - Edges Processed: 2000000
[main] INFO junto.graph.Graph - ZERO ENTROPY NEIGHBORHOOD Heuristic adjustment used for 0 nodes!
[main] INFO junto.graph.Graph - Total edges: 2518908
[main] INFO junto.graph.Graph - Total nodes pruned: 0
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 1
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 2
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 3
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 4
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 5
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 6
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 7
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 8
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 9
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 10
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 11
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 12
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 13
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 14
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 15
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 16
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 17
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 18
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 19
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 20
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 21
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 22
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 23
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 24
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 25
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 26
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 27
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 28
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 29
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 30
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 31
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 32
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 33
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 34
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 35
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 36
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 37
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 38
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 39
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 40
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 41
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 42
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 43
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 44
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 45
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 46
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 47
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 48
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 49
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 50
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 51
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 52
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 53
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 54
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 55
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 56
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 57
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 58
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 59
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 60
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 61
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 62
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 63
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 64
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 65
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 66
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 67
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 68
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 69
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 70
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 71
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 72
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 73
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 74
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 75
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 76
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 77
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 78
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 79
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 80
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 81
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 82
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 83
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 84
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 85
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 86
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 87
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 88
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 89
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 90
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 91
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 92
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 93
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 94
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 95
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 96
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 97
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 98
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 99
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 100
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 101
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 102
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 103
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 104
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 105
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 106
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 107
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 108
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 109
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 110
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 111
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 112
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 113
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 114
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 115
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 116
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 117
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 118
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 119
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 120
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 121
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 122
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 123
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 124
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 125
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 126
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 127
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 128
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 129
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 130
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 131
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 132
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 133
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 134
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 135
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 136
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 137
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 138
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 139
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 140
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 141
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 142
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 143
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 144
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 145
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 146
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 147
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 148
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 149
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 150
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 151
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 152
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 153
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 154
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 155
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 156
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 157
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 158
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 159
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 160
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 161
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 162
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 163
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 164
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 165
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 166
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 167
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 168
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 169
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 170
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 171
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 172
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 173
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 174
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 175
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 176
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 177
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 178
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 179
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 180
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 181
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 182
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 183
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 184
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 185
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 186
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 187
